Site,Specimen,Species,Sex,Mass ,Length,Chironomid,limonia,Simulium,Tabanidae,Tipula,Diptera,Baetis ,Heptagenia,Isonychia,Chimarra,Hydropsyche,Agnetina,Neoperla,Crambidae,Amphipoda,Eggs,Isopoda,Ostracods,Mites
GH14-007,FF11,E. flabellare,F,1.28,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
GH14-007,FF12,E. flabellare,F,0.86,4.2,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF14,E. flabellare,F,1.02,4.4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF15,E. flabellare,F,1.2,4.9,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF16,E. flabellare,F,0.67,3.9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF17,E. flabellare,F,0.46,3.5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF18,E. flabellare,F,0.73,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF19,E. flabellare,F,0.73,4.1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF20,E. flabellare,F,0.6,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF21,E. flabellare,F,0.52,3.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF22,E. flabellare,F,0.65,3.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-007,FF23,E. flabellare,F,0.78,4.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-011,FM1,E. flabellare,M,0.95,4.8,4,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
GH14-011,FM3,E. flabellare,M,0.8,4.6,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
GH14-011,FM4,E. flabellare,M,1.12,4.9,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH14-011,FM5,E. flabellare,M,0.87,4.6,31,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
GH14-011,FM6,E. flabellare,M,0.57,4.1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-011,FM7,E. flabellare,M,1.47,5.6,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
GH14-011,FM8,E. flabellare,M,0.92,4.5,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-011,FF2,E. flabellare,F,0.59,4.2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-011,FF3,E. flabellare,F,0.41,3.6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FM2,E. flabellare,M,0.89,4.7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FM4,E. flabellare,M,1.23,5.2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FM6,E. flabellare,M,0.87,4.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FM8,E. flabellare,M,0.53,4.1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF1,E. flabellare,F,1.15,5.1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF4,E. flabellare,F,1.05,4.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF5,E. flabellare,F,0.51,3.9,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF6,E. flabellare,F,0.56,3.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF7,E. flabellare,F,0.8,4.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF9,E. flabellare,F,0.64,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF10,E. flabellare,F,0.55,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF11,E. flabellare,F,0.44,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF13,E. flabellare,F,0.62,4.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF14,E. flabellare,F,0.51,3.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF15,E. flabellare,F,0.56,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF16,E. flabellare,F,0.46,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-012,FF17,E. flabellare,F,0.39,3.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-016,FM1,E. flabellare,M,0.95,4.9,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
GH14-016,FF1,E. flabellare,F,0.91,4.8,2,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0
GH14-016,FF2,E. flabellare,F,0.86,4.5,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-016,FF3,E. flabellare,F,77,4.3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-016,FF4,E. flabellare,F,0.96,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GH14-016,FF5,E. flabellare,F,1.01,4.9,2,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0
GH14-016,FF6,E. flabellare,F,0.68,4.3,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0
GH14-016,FF7,E. flabellare,F,0.63,4.1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-016,FF8,E. flabellare,F,0.85,4.6,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0
GH14-016,FF9,E. flabellare,F,0.76,4.6,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
GH14-016,FF10,E. flabellare,F,0.58,4.2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM1,E.spectabile,M,4.34,6.7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM2,E.spectabile,M,3.5,6.5,18,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0
GH14-001,SM3,E.spectabile,M,1.43,5.2,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH14-001,SM4,E.spectabile,M,2.38,5.9,108,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM5,E.spectabile,M,2.67,5.8,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM6,E.spectabile,M,3.56,5.6,88,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
GH14-001,SM7,E.spectabile,M,1.34,4.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM8,E.spectabile,M,0.84,4.3,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM9,E.spectabile,M,2.69,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM11,E.spectabile,M,1.17,4.9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM12,E.spectabile,M,2.42,5.9,14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
GH14-001,SM13,E.spectabile,M,2.87,6.1,9,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
GH14-001,SM14,E.spectabile,M,1.95,5.6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM15,E.spectabile,M,1.12,4.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM16,E.spectabile,M,1.02,4.6,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM18,E.spectabile,M,0.79,4.4,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM19,E.spectabile,M,0.8,4.3,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM20,E.spectabile,M,0.96,4.5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SM21,E.spectabile,M,0.4,3.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF1,E.spectabile,F,2.63,6,45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0
GH14-001,SF3,E.spectabile,F,1.43,4.8,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF4,E.spectabile,F,1.19,4.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF5,E.spectabile,F,0.89,4.2,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF6,E.spectabile,F,1.57,4.9,107,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF7,E.spectabile,F,1.03,4.3,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF8,E.spectabile,F,1.12,4.6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF9,E.spectabile,F,1.24,4.6,53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH14-001,SF10,E.spectabile,F,2.39,5.6,16,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0
GH14-001,SF11,E.spectabile,F,0.91,4.2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF12,E.spectabile,F,0.96,4.4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF13,E.spectabile,F,0.64,4,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH14-001,SF14,E.spectabile,F,0.53,3.9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF15,E.spectabile,F,0.49,3.9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-001,SF16,E.spectabile,F,1.18,4.6,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0
GH14-003,SM1,E.spectabile,M,0.55,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM2,E.spectabile,M,2.59,5.8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM3,E.spectabile,M,1.44,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
GH14-003,SM4,E.spectabile,M,3.09,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
GH14-003,SM6,E.spectabile,M,1.87,5.4,13,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM7,E.spectabile,M,3.04,6.3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM9,E.spectabile,M,2.21,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GH14-003,SM10,E.spectabile,M,2.29,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0
GH14-003,SM11,E.spectabile,M,3.21,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
GH14-003,SM13,E.spectabile,M,2.32,5.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH14-003,SM15,E.spectabile,M,1.45,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
GH14-003,SM16,E.spectabile,M,1.24,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
GH14-003,SM17,E.spectabile,M,3.67,6.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM18,E.spectabile,M,2.02,5.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
GH14-003,SM19,E.spectabile,M,3.07,6.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM20,E.spectabile,M,2.56,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GH14-003,SM21,E.spectabile,M,0.97,4.5,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GH14-003,SM22,E.spectabile,M,1.06,4.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM23,E.spectabile,M,2.1,5.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GH14-003,SM24,E.spectabile,M,0.82,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GH14-003,SM25,E.spectabile,M,0.62,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GH14-003,SM27,E.spectabile,M,0.73,4.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM28,E.spectabile,M,0.67,4.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM29,E.spectabile,M,0.64,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SM30,E.spectabile,M,0.78,4.3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0
GH14-003,SM31,E.spectabile,M,0.49,3.8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GH14-003,SM33,E.spectabile,M,0.73,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GH14-003,SF1,E.spectabile,F,3.19,6.1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF2,E.spectabile,F,1.74,5.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF3,E.spectabile,F,1.98,5,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF4,E.spectabile,F,1.96,5.2,45,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2
GH14-003,SF5,E.spectabile,F,0.89,4.2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF7,E.spectabile,F,2.19,5.5,21,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF8,E.spectabile,F,2.69,5.7,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF9,E.spectabile,F,2.02,5.2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF10,E.spectabile,F,1.41,5.1,11,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF11,E.spectabile,F,0.89,4.4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF12,E.spectabile,F,2.13,5.5,5,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF13,E.spectabile,F,2.29,5.7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF14,E.spectabile,F,1.01,4.3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF15,E.spectabile,F,1.85,5.4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF16,E.spectabile,F,0.74,3.9,52,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0
GH14-003,SF18,E.spectabile,F,0.7,4.1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0
GH14-003,SF19,E.spectabile,F,0.92,4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-003,SF20,E.spectabile,F,0.5,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM1,E.spectabile,M,1.17,4.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM2,E.spectabile,M,0.71,4.2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM3,E.spectabile,M,1.31,4.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0
GH14-004,SM4,E.spectabile,M,0.82,4.3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM5,E.spectabile,M,0.88,4.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM6,E.spectabile,M,1.31,5,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM9,E.spectabile,M,3.94,6.5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
GH14-004,SM10,E.spectabile,M,4.6,5.2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM11,E.spectabile,M,1.04,4.6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM12,E.spectabile,M,0.95,4.4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM13,E.spectabile,M,0.76,4.1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
GH14-004,SM14,E.spectabile,M,1.19,4.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GH14-004,SM15,E.spectabile,M,1.06,4.6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
GH14-004,SM16,E.spectabile,M,0.74,4.1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
GH14-004,SM17,E.spectabile,M,0.92,4.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM18,E.spectabile,M,0.73,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GH14-004,SM19,E.spectabile,M,1.16,4.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM20,E.spectabile,M,1.21,4.7,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
GH14-004,SM21,E.spectabile,M,0.86,4.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH14-004,SM22,E.spectabile,M,0.85,4.3,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
